Heading,Chapter,Article/Component of Article,Effective Date
1211201090,12,Wild ginseng roots,12/1/2024
1211500000,12,Ephedra,12/1/2024
1211600000,12,Bark of African cherry (Prunus africana),12/1/2024
1302140100,13,Vegetable saps and extracts of ephedra,12/1/2024
1401,14,Vegetable materials of a kind used for plaiting,12/1/2024
1404903000,14,"Istle of a kind used primarily in brooms or in brushes, whether or not in hanks or bundles",12/1/2024
1404904000,14,"Other vegetable materials used primarily in brooms or in brushes, whether or not in hanks or bundles",12/1/2024
1404909020,14,"Raw canaigre, chestnut, curupay, divi-divi, eucalyptus, gall nuts, hemlock, larch, mangrove, myrobalan, oak, quebracho, sumac, tara, urunday, valonia, wattle materials of a kind used Primarily in tanning",12/1/2024
1404909040,14,Other raw vegetable materials of a kind used primarily in dyeing or tanning,12/1/2024
3301295109,33,Essential oils of cedarwood,10/1/2021
3301295121,33,Essential oils of linaloe or bois de rose,10/1/2021
3301295139,33,Essential oils of sandalwood,10/1/2021
3301295141,33,Essential oils of sassafras includingOcotea cymbarum,12/1/2024
3301295150,33,Other essential oils,12/1/2024
3303001000,33,Floral or flowers waters,12/1/2024
3307410000,33,“Agarbatti” and other odoriferous preparations which operate by burning,12/1/2024
3307490000,33,"Other preparations for perfuming or deodorizing rooms, including odoriferous preparations used during religious rites",12/1/2024
3605000030,36,Matches with natural wood stems,12/1/2024
3805901000,38,Pine oil,12/1/2024
4202292000,42,"Handbags, of Materials Wholly Or Mainly Covered With Paper, Of Wood",10/1/2021
4202992000,42,"Other, of wood, not lined",10/1/2021
4202993000,42,"Other, of wood, lined",10/1/2021
4202392000,42,Wood articles of a kind normally carried in the pocket or in the handbag,12/1/2024
4202925000,42,Musical instrument cases,12/1/2024
4202929315,42,"Jewelry boxes, and similar containers of a kind normally sold at retail with their contents",12/1/2024
4401,44,Fuel wood,4/1/2009
4402,44,Wood charcoal,10/1/2009
4403,44,Wood in the rough,4/1/2009
4404,44,"Hoopwood; poles, piles, stakes",4/1/2009
4406,44,Railway or tramway sleepers,4/1/2009
4407,44,Wood sawn or chipped lengthwise,4/1/2009
4408,44,Sheets for veneering,4/1/2009
4409,44,Wood continuously shaped,4/1/2009
441012,44,Oriented strand board (OSB),10/1/2021
4412,44,"Plywood, veneered panels",10/1/2009
4414,44,Wooden frames,10/1/2009
4415,44,"Cases, boxes, crates, drums, containers, pallets, box-pallets, etc.",10/1/2021
4416003010,44,"New casks, barrels, and parts of wood",8/6/2015
4416003020,44,Used assembled casks of wood,8/6/2015
4416003030,44,Used unassembled casks of wood,8/6/2015
4416006010,44,New barrel staves of woody,8/6/2015
4416006020,44,New barrel hoops of softwood,8/6/2015
4416006030,44,New tight barrelheads of wood,8/6/2015
4416006040,44,Used barrels staves of softwood,8/6/2015
4416006050,44,"Used hoops, tight barrelheads of softwood",8/6/2015
4416009020,44,"New other casks, barrels, wood",8/6/2015
4416009040,44,"Used other cooper goods, wood",8/6/2015
4417,44,"Tools, tool handles, broom handles",4/1/2009
4418,44,Builders joinery and carpentry of wood,4/1/2009
4419,44,Tableware & kitchenware of wood,10/1/2009
4420,44,"Wood marquetry, caskets, statuettes",10/1/2009
4421,44,Other articles of wood,4/1/2010
4412,44,"Plywood, veneered panels and similar laminated wood",12/1/2024
4413,44,"Densified wood, in blocks, plates, strips or profile shapes",12/1/2024
4501,45,"Natural cork, raw or simply prepared; waste cork; crushed, granulated, or ground cork",12/1/2024
4503,45,Articles of natural cork,12/1/2024
460121,46,"Bamboo mats, matting, and screens",12/1/2024
460122,46,"Rattan mats, matting, and screens",12/1/2024
460129,46,"Mats, matting, and screens of other vegetable materials",12/1/2024
460192,46,"Bamboo plaits and similar products of plaiting materials, whether or not assembled into strips; plaiting materials, plaits and similar products of plaiting materials, bound together in parallel Strands or woven, in sheet form, whether or not being finished articles",12/1/2024
460193,46,"Rattan plaits and similar products of plaiting materials, whether or not assembled into strips; plaiting materials, plaits and similar products of plaiting materials, bound together in parallel strands or woven, in sheet form, whether or not being finished articles",12/1/2024
460194,46,"Plaits and similar products of plaiting materials, whether or not assembled into strips; plaiting materials, plaits and similar products of plaiting materials, bound together in parallel strands or woven, in sheet form, whether or not being finished articles of other vegetable materials",12/1/2024
460211,46,"Bamboo basketwork, wickerwork and other articles",12/1/2024
460212,46,"Rattan basketwork, wickerwork and other articles",12/1/2024
4602190500,46,Fishing baskets or creels of other vegetable materials,12/1/2024
4602191200,46,"Willow baskets and bags, whether or not lined",12/1/2024
4602193500,46,Other willow or wood wickerwork,12/1/2024
4602194500,46,Other goods made from willow or wood plaits,12/1/2024
4602196000,46,Wickerwork of other vegetable materials,12/1/2024
4602198000,46,Other goods made from vegetable material plaits,12/1/2024
5608901000,56,Fish netting and fishing nets of materials other than manmade materials,12/1/2024
64029923,64,Footwear with a base or platform of wood with outer soles and uppers or rubber or plastics; and uppers of which over 90 percent of the external surface is rubber or plastics,12/1/2024
64029925,64,Footwear with a base or platform of cork with outer soles and uppers of rubber or plastics; and uppers of which over 90 percent of the external surface is rubber or plastics,12/1/2024
64035111,64,"Footwear covering the ankle, with outer soles of leather, made on a base or platform of wood, not having an inner sole or a protective metal toe-cap",12/1/2024
64035910,64,"Other footwear, with outer soles of leather made on a base or platform of wood, not having an inner sole or a protective metal toe-cap",12/1/2024
64039111,64,"Other footwear covering the ankle made on a base or platform of wood, not having an inner sole or a protective metal toe-cap",12/1/2024
64039910,64,"Other shoes made on a base or platform of wood, not having an inner sole or a protective metal toe-cap",12/1/2024
64039920,64,Other footwear made on a base or platform of wood,12/1/2024
6602,66,"Walking sticks, whips, crops",4/1/2010
6601,66,Umbrellas and sun umbrellas,12/1/2024
660320,66,"Umbrella frames, including frames mounted on shafts",12/1/2024
66039041,66,"Umbrella handles, knobs, tips, and caps",12/1/2024
8201,82,Hand tools,4/1/2010
8211926000,82,Hunting knives with wood handles,8/6/2015
8215992400,82,Table barbeque forks with wood handles,8/6/2015
820210,82,Handsaws and parts thereof,12/1/2024
820310,82,"Files, rasps, and similar tools",12/1/2024
82032020,82,Tweezers,12/1/2024
8203206030,82,Pliers,12/1/2024
820520,82,"Hammers and sledgehammers, and parts thereof",12/1/2024
820530,82,"Planes, chisels, gouges, and similar cutting tools for working wood, and parts thereof",12/1/2024
820540,82,"Screwdrivers, and parts thereof",12/1/2024
82055115,82,"Carving and butchers steels, with or without handles",12/1/2024
8205513030,82,Kitchen and table implements,12/1/2024
8206,82,"Tools of two or more headings 8202 to 8205, put up in sets for retail sale",12/1/2024
821110,82,Sets of assorted knives,12/1/2024
8211918030,82,Steak knives,12/1/2024
82119290,82,Other knives with fixed blades,12/1/2024
82119300,82,Knives having other than fixed blades,12/1/2024
821410,82,"Paper knives, letter openers, erasing knives, nonmechanical pencil sharpeners, and blades and parts thereof",12/1/2024
821420,82,"Manicure or pedicure sets and instruments (including nail files), and parts thereof",12/1/2024
82149030,82,Cleavers with their handles,12/1/2024
82159940,82,Spoons and ladles with base metal (except stainless steel) or non-metal handles,12/1/2024
841891,84,Furniture designed to receive refrigerating or freezing equipment,12/1/2024
84189940,84,Refrigerating or freezing equipment door assemblies incorporating more than one of the following: inner panel; outer panel; insulation; hinges; handles,12/1/2024
8436800070,84,Bee-keeping machinery,12/1/2024
8436990030,84,Parts of bee-keeping machinery,12/1/2024
843840,84,Brewery machinery,12/1/2024
844520,84,Textile spinning machines,12/1/2024
8446100010,84,Power looms for weaving fabrics of a width not exceeding 30 cm,12/1/2024
8447119090,84,Other circular knitting machines with circular diameter not exceeding 165 mm,12/1/2024
8447129090,84,Other circular knitting machines with circular diameter exceeding 165 mm,12/1/2024
844811,84,"Dobbies and jacquards; card reducing, copying, punching or assembling machines for use with machines of heading 8444, 8445, 8446 or 8447",12/1/2024
844833,84,"Spindles, spindle flyers, spinning rings, and ring travellers",12/1/2024
8448420000,84,"Reeds for loom, healds, and heald-frames for weaving machines or of their auxiliary machinery",12/1/2024
84509040,84,"Furniture designed to receive the machines of subheadings 8450.11 through 8450.20, inclusive",12/1/2024
8451210090,84,Other drying machines,12/1/2024
8451906000,84,Furniture designed to receive the drying machines of subheading 8451.21 or 8451.29,12/1/2024
84529010,84,"Furniture, bases and covers for sewing machines, and parts thereof",12/1/2024
8481805060,84,"Bath, shower, sink, and lavatory faucets",12/1/2024
84819050,84,Parts of hand operated and check appliances,12/1/2024
851821,85,"Single loudspeakers, mounted in their enclosures",12/1/2024
851822,85,"Multiple loudspeakers, mounted in the same enclosure",12/1/2024
8538100000,85,"Boards, panels, consoles, desks, cabinets, and other bases for goods of heading 8537, not equipped with their apparatus",12/1/2024
8543709810,85,Amplifiers,12/1/2024
8543709820,85,Special effects pedals for use with musical instruments,12/1/2024
87089450,87,Steering wheels for other vehicles,12/1/2024
871610,87,Trailers and semi-trailers for housing or camping,12/1/2024
871620,87,Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,12/1/2024
8716390010,87,Agricultural trailers,12/1/2024
8716390020,87,Trailers for use with vehicles of heading 8709,12/1/2024
8716400000,87,Other trailers and semi-trailers,12/1/2024
87168010,87,Farm wagons and carts,12/1/2024
8716901090,87,Parts of farm wagons and carts,12/1/2024
8802200115,88,Airplanes and other aircraft with unladen weight not exceeding 450 kg,12/1/2024
890110,89,"Cruise ships, excursion boats and similar vessels principally designed for the transport of persons; ferry boats of all kinds",12/1/2024
890190,89,Other vessels for the transport of goods and other vessels for the transport of both persons and goods,12/1/2024
8902,89,"Fishing vessels, factory ships, and other vessels for processing or preserving fishery products",12/1/2024
890321,89,"Sailboats, other than inflatable, with or without auxiliary motor of a length not exceeding 7.5 m",12/1/2024
890322,89,"Sailboats, other than inflatable, with or without auxiliary motor of a length exceeding 7.5 m but not exceeding 24 m",12/1/2024
890323,89,"Sailboats, other than inflatable, with or without auxiliary motor of a length exceeding 24 m",12/1/2024
890331,89,"Motorboats, other than inflatable, not including outboard motorboats of a length not exceeding 7.5 m",12/1/2024
890332,89,"Motorboats, other than inflatable, not including outboard motorboat of a length exceeding 7.5 m but not exceeding 24 m",12/1/2024
890333,89,"Motorboats, other than inflatable, not including outboard motorboat of a length exceeding 24 m",12/1/2024
89039305,89,Canoes not of a type designed to be principally used with motors or sails of a length not exceeding 7.5 m,12/1/2024
89039315,89,Other row boats not of a type designed to be principally used with motors or sails of a length not exceeding 7.5 m,12/1/2024
89039390,89,Other vessels for pleasure or sports of a length not exceeding 7.5 m,12/1/2024
89039906,89,Other canoes,12/1/2024
89039916,89,Other rowboats,12/1/2024
8903999100,89,Other vessels,12/1/2024
8904,89,Tug boats and pusher crafts,12/1/2024
8905901000,89,Floating docks,12/1/2024
900319,90,"Frames and mountings for spectacles, goggles or the like of non-plastics materials",12/1/2024
900390,90,"Parts for spectacles, goggles or the like",12/1/2024
900410,90,Sunglasses,12/1/2024
9005100040,90,Prism binoculars,12/1/2024
9005100080,90,Other binoculars,12/1/2024
90058040,90,Optical telescopes,12/1/2024
9005904000,90,Parts and accessories (including mountings) incorporating goods of heading 9001 or 9002,12/1/2024
900691,90,Parts and accessories for cameras,12/1/2024
90138020,90,"Hand magnifiers, magnifying glasses, loupes, thread counters and similar apparatus",12/1/2024
90141060,90,"Gyroscopic compasses, other than electrical",12/1/2024
90171080,90,Other drafting tables and machines,12/1/2024
9017204000,90,"Disc calculators, slide rules, and other mathematical calculating instruments",12/1/2024
910212,91,Electrically operated wrist watches with opto-electric display only,12/1/2024
91022902,91,"Straps, bands, or bracelets entered with watches of subheading 9102.29.04",12/1/2024
9105195000,91,Alarm clocks valued over $5 each,12/1/2024
9105295000,91,Wall clocks valued over $5 each,12/1/2024
911180,91,Other watch cases,12/1/2024
91119070,91,Other watch case parts,12/1/2024
91122080,91,Other clock cases and cases of a similar type for other goods of this chapter,12/1/2024
911290,91,Clock case parts,12/1/2024
9201,92,Pianos,4/1/2010
9202,92,Other stringed instruments,4/1/2010
9205902000,92,Wind musical instruments: bagpipes,10/1/2021
9205904020,92,Clarinets,10/1/2021
9205904060,92,Flutes and piccolos,10/1/2021
9205904080,92,Other (woodwind instruments),10/1/2021
9206002000,92,Drums,10/1/2021
9207900040,92,Musical instruments (fretted string instruments),10/1/2021
920992,92,Parts and accessories for musical instruments of heading 9202,10/1/2021
9209992000,92,Parts and accessories for bagpipes,10/1/2021
9209994040,92,Parts and accessories for other woodwind instruments,10/1/2021
9209998000,92,Other,10/1/2021
92059012,92,Keyboard pipe organs,12/1/2024
92059014,92,Harmoniums and similar keyboard instruments with free metal reeds,12/1/2024
92059015,92,Piano accordions,12/1/2024
92059018,92,Accordions and similar instruments,12/1/2024
92059019,92,Mouth organs,12/1/2024
92099180,92,Other parts and accessories for pianos,12/1/2024
92099905,92,"Metronomes, tuning forks, and pitch pipes",12/1/2024
92099910,92,"Mutes for instruments; pedals, dampers and spurs for drums; pedals and holders for cymbals; lyres and other music holders for attachment to musical Instrument; and collapsible stands for holding music or for holding musical instruments",12/1/2024
92099961,92,Parts for music boxes,12/1/2024
9302,93,Revolvers and pistols,4/1/2010
93051020,93,Parts and accessories for revolvers and pistols,4/1/2010
9301903020,93,Rifles,12/1/2024
93019060,93,Shotguns,12/1/2024
930310,93,Muzzle-loading firearms,12/1/2024
930320,93,"Other sporting, hunting, or target-shooting shotguns, including combination shotgun-rifles",12/1/2024
9303304020,93,Centerfire rifles valued over $25 but not over $50 each,12/1/2024
9303304030,93,Rimfire rifles valued over $25 but not over $50 each,12/1/2024
9303308010,93,Other autoloading centerfire rifles,12/1/2024
9303308012,93,Other single shot centerfire rifles,12/1/2024
9303308017,93,Other bolt action centerfire rifles,12/1/2024
9303308025,93,Other centerfire rifles,12/1/2024
9303308030,93,Other rimfire rifles,12/1/2024
93039040,93,Pistols and revolvers designed to fire only blank cartridges or blank ammunition,12/1/2024
9303908000,93,Other firearms,12/1/2024
93052005,93,Rifle stocks of shotguns or rifles of heading 9303,12/1/2024
94016120,94,"Upholstered teak chair, household",8/6/2015
940169,94,Seats with wood frames,4/1/2010
94019120,94,Parts of bent-wood seats,8/6/2015
9403304000,94,Bent-wood office furniture,8/6/2015
9403404000,94,Bent-wood kitchen furniture,8/6/2015
9403504000,94,Bent-wood bedroom furniture,8/6/2015
9403604000,94,Other bent-wood furniture,8/6/2015
940131,94,Swivel seats with variable height adjustment of wood,12/1/2024
940152,94,Bamboo seats,12/1/2024
940153,94,Rattan seats,12/1/2024
940159,94,"Other seats of cane, osier, or similar materials",12/1/2024
94016140,94,Other upholstered chairs with wooden frames,12/1/2024
94016160,94,Other upholstered seats with wooden frames,12/1/2024
9401790011,94,Outdoor household seating with textile covered cushions or textile seating or backing material,12/1/2024
9401790015,94,Other outdoor seating with textile covered cushions or textile seating or backing material,12/1/2024
9401790025,94,Outdoor household seating,12/1/2024
9401790035,94,Other outdoor seating,12/1/2024
9401806025,94,Seats for children,12/1/2024
9401806028,94,Other household seating,12/1/2024
94019115,94,Wood parts of seats of a kind used in motor vehicles,12/1/2024
94019190,94,Other wood parts for seats,12/1/2024
94019925,94,"Seat parts of cane, osier, bamboo or similar material",12/1/2024
94033080,94,Wooden furniture of a kind used in offices,12/1/2024
94034060,94,Wooden furniture of a kind used in the kitchen designed for motor vehicle use,12/1/2024
94035060,94,Wooden furniture of a kind used in the bedroom designed for motor vehicle use,12/1/2024
94035090,94,Wooden furniture of a kind used in the bedroom,12/1/2024
94036080,94,Other wooden furniture,12/1/2024
94038200,94,Bamboo furniture,12/1/2024
94038300,94,Rattan furniture,12/1/2024
940389,94,"Other furniture of cane, osier, bamboo or similar materials",12/1/2024
94039100,94,Wood parts for furniture,12/1/2024
94039920,94,"Furniture parts of cane, osier, bamboo or similar materials",12/1/2024
940410,94,Mattress supports,12/1/2024
94051180,94,Light fixtures of other materials,12/1/2024
9405428410,94,Other lighting sets,12/1/2024
9406100000,94,Prefabricated buildings made of wood,12/1/2024
950420,95,Articles and accessories for billiards,4/1/2010
9504300020,95,Pinball machines and bell-type machines and consoles,12/1/2024
9504300040,95,"Other games, operated by coins, banknotes, bank cards, tokens, or by any other means of payment, other than automatic bowling alley equipment",12/1/2024
9504300060,95,"Parts and accessories of other games, operated by coins, banknotes, bank cards, tokens, or by any other means of payment, other than automatic bowling alley equipment",12/1/2024
9504904000,95,"Game machines, other than those operated by coins, banknotes (paper currency), discs or similar articles; parts and accessories thereof",12/1/2024
95049060,95,"Chess, checkers, parchisi, backgammon, darts and other games played on boards of a special design, all the foregoing games and parts there of (including their boards); mahjong and dominoes; any of The foregoing games in combination with each other, or with other games, packaged together as a unit in immediate containers of a type used in retail sales; poker chips and dice",12/1/2024
9504909060,95,Bowling equipment and parts and accessories thereof,12/1/2024
95051015,95,Christmas ornaments of wood,12/1/2024
95051030,95,Nativity scenes and figures thereof,12/1/2024
95061120,95,Cross-country skis,12/1/2024
95061140,95,Other skis,12/1/2024
95061160,95,"Parts and accessories of skis, not including ski poles",12/1/2024
9506198040,95,Ski poles and parts and accessories thereof,12/1/2024
9506290020,95,Water skis,12/1/2024
9506290030,95,Surf boards,12/1/2024
950640,95,"Articles and equipment for table-tennis, and parts and accessories thereof",12/1/2024
950651,95,"Lawn-tennis rackets, whether or not strung, and parts and accessories thereof",12/1/2024
9506594080,95,Other parts and accessories of badminton rackets not previously listed,12/1/2024
9506990510,95,Bows and bow parts,12/1/2024
9506990520,95,Arrows and arrow parts,12/1/2024
95069915,95,"Baseball articles and equipment, except balls, and parts and accessories thereof",12/1/2024
95069920,95,"Football, soccer, and polo articles and equipment, except balls, and parts and accessories thereof",12/1/2024
95069925,95,"Ice-hockey and field-hockey articles and equipment, except balls and skates, and parts and accessories thereof",12/1/2024
95069945,95,"Other items, including parts and accessories of sleds, bobsleds, toboggans, and the like",12/1/2024
95071000,95,Fishing rods and parts and accessories thereof,12/1/2024
95079080,95,Other items (including parts and accessories) of fishing rods and other line fishing tackle not previously listed,12/1/2024
950810,95,Traveling circuses and traveling menageries,12/1/2024
950822,95,"Carousels, swings, and roundabouts",12/1/2024
950829,95,Other amusement park rides and water park amusements than previously listed,12/1/2024
950830,95,Fairground amusements,12/1/2024
950840,95,Traveling theaters,12/1/2024
9614002100,96,Rough wood blocks for smoking pipe manufacture,8/6/2015
9620005500,96,"Monopods, bipods, tripods and similar articles of wood",10/1/2021
960310,96,"brooms and brushes, consisting of twigs or other vegetable materials bound together, with or without handles",12/1/2024
960330,96,"artist brushes, writing brushes, and similar brushes for the application of cosmetics",12/1/2024
96034020,96,paint rollers,12/1/2024
9603404040,96,natural bristle brushes,12/1/2024
9603404060,96,"other paint, distemper, varnish, or similar brushes than previously listed",12/1/2024
96039040,96,feather dusters,12/1/2024
96039080,96,other brooms,12/1/2024
9605,96,"travel sets for personal toilet, sewing or shoe or clothes cleaning other than manicure and pedicure sets listed under heading 8214",12/1/2024
96062960,96,other buttons,12/1/2024
960810,96,ball point pens,12/1/2024
960830,96,"fountain pens, stylograph pens, and other pens",12/1/2024
96084040,96,"propelling or sliding pencils with a mechanical action for extending, or for extending and retracting, the lead",12/1/2024
960910,96,"pencils and crayons, with leads encased in a sheath",12/1/2024
9610,96,"slates and boards with writing or drawing surfaces, whether or not framed",12/1/2024
9611,96,"date, sealing or numbering stamps and the like (including devices for printing and embossing labels), designed for operating in the hand; hand-operated composing sticks and hand printing sets incorporating such composing sticks",12/1/2024
961320,96,"gas fueled, refillable pocket lighters",12/1/2024
96140025,96,other pipe and pipe bowls of wood or root,12/1/2024
96151940,96,combs and hair-slides valued over $4.50 per gross,12/1/2024
96151960,96,other comb and hair-slides than previously listed,12/1/2024
96159030,96,hair pins,12/1/2024
96170010,96,vacuum flask vessels with parts other than glass inners having a capacity not exceeding 1 liter,12/1/2024
96170030,96,vacuum flask vessels with parts other than glass inners having a capacity exceeding 1 liter but not 2 liters,12/1/2024
96170040,96,vacuum flask vessels with parts other than glass inners having a capacity exceeding 2 liters,12/1/2024
9618,96,tailors' dummies and other mannequins for shopwindow dressing,12/1/2024
9703,97,Sculptures,4/1/2010
