htsCode,description,species,program
0307.81.0000,"Live, Fresh or Chilled Abalone (Haliotis spp.)",Abalone,SIMP
0307.83.0000,Frozen Abalone (Haliotis spp.),Abalone,SIMP
0307.87.0000,"Dried, Salted, in Brine, or Smoked NSPF Abalone (Haliotis spp.) ",Abalone,SIMP
1605.57.0500,Prepared meals containing Abalone,Abalone,SIMP
1605.57.6000,Prepared or preseved Abalone; Other than in prepared meals,Abalone,SIMP
1605.10.2051,"Crabmeat (Callinectes spp., including blue crabs (C. sapidus)); In airtight containers",Atlantic Blue Crab,SIMP
1605.10.4025,"Frozen Crabmeat of Swimming Crabs (Callinectes spp., including blue crabs (C. sapidus)); Not in airtight containers",Atlantic Blue Crab,SIMP
0302.51.0010,Fresh or Chilled Atlantic Cod (Gadus morhua),"Cod (Atlantic, Pacific, Gadus spp)",SIMP
0302.51.0090,"Fresh or Chilled Cod (Gadus ogac, Gadus macrocephalus); Other than Atlantic Cod","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0303.63.0010,Frozen Atlantic Cod (Gadus morhua),"Cod (Atlantic, Pacific, Gadus spp)",SIMP
0303.63.0090,"Frozen Cod (Gadus ogac, Gadus macrocephalus); Other than Atlantic Cod","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.44.0010,Fresh Atlantic Cod Fillets (Gadus morhua),"Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.44.0015,"Fresh Cod (Gadus ogac, Gadus macrocephalus) Fillets; Other than Atlantic Cod","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.53.0010,Fresh Atlantic Cod (Gadus morhua) Fillets,"Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.53.0015,"Fresh Cod (Gadus ogac, Gadus macrocephalus) Fillets; Other than Atlantic Cod","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.71.1000,"Frozen Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) Fillets; Skinned ","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.71.5000,"Frozen Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) Fillets; Other than Skinned","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.95.1010,"Frozen Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) Fillets; Minced; In bulk or in immediate containers weighing with their contents over 6.8 kg each","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0304.95.1020,"Frozen Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus) Fillets, Other than Minced; In bulk or in immediate containers weighing with their contents over 6.8 kg each","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.32.0010,"Dried, Salted, or Brined Cod Fillets","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.49.4020,"Smoked Cod, cusk, haddock, hake, or pollock","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.51.0000,"Dried Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0010,"Whole Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Moisture content > 50%","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0025,"Whole Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Moisture content between 45-50% ","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0030,"Whole Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Moisture content between 43-45% ","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0045,"Whole Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Moisture content between <43%","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0050,"Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Processed; Moisture content > 50%","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0060,"Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Processed; Moisture content between 45-50% ","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0070,"Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Processed; Moisture content between 43-45% ","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0305.62.0080,"Salted Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus); Processed; Moisture content between <43%","Cod (Atlantic, Pacific, Gadus spp)",SIMP
0302.89.5072,Fresh or Chilled Dolphinfish (Mahi mahi) (Coryphaena spp.),Dolphinfish,SIMP
0304.89.5055,Frozen Dolphinfish (Mahi mahi) (Coryphaena spp.) Fillets,Dolphinfish,SIMP
0302.89.5061,Fresh Grouper,Grouper,SIMP
0303.89.0070,Frozen Grouper,Grouper,SIMP
0306.19.0130,Frozen Antarctic Krill (Euphausia superba),Antarctic Krill ,AMLR
0309.90.1030,"Frozen flours, meals and pellets of Antarctic Krill",Antarctic Krill ,AMLR
0511.99.3030,Antarctic Krill (Euphausia superba) unfit for human consumption,Antarctic Krill ,AMLR
0302.89.5058,Fresh or Chilled Snapper (Lutjanidae),Northern Red Snapper,SIMP
0303.89.0067,Frozen Snapper (Lutjanidae),Northern Red Snapper,SIMP
0306.14.2000,Frozen NSPF Crabmeat,NSPF Crab,SIMP
0306.14.4090,Frozen NSPF Crabs; Other than crabmeat,NSPF Crab,SIMP
0306.33.2000,"Live, Fresh or Chilled NSPF Crabmeat",NSPF Crab,SIMP
0306.33.4000,"Live, Fresh or Chilled NSPF Crabs; Other than crabmeat",NSPF Crab,SIMP
0306.93.2000,"Dried, Salted, in Brine, or Smoked NSPF Crabmeat",NSPF Crab,SIMP
0306.93.4000,"Dried, Salted, in Brine, or Smoked NSPF Crabs; Other than crabmeat",NSPF Crab,SIMP
1605.10.0510,Prepared meals containing NSPF Crab; In airtight containers,NSPF Crab,SIMP
1605.10.0590,Prepared meals containing NSPF Crab; Not in airtight containers,NSPF Crab,SIMP
1605.10.2090,NSPF Crabmeat; In airtight containers; Not in prepared meals,NSPF Crab,SIMP
1605.10.4035,Frozen NSPF Crabmeat; Not in airtight containers; Not in prepared meals,NSPF Crab,SIMP
1605.10.4040,Prepared or preserved NSPF Crabmeat; Other than frozen; Not in airtight containers,NSPF Crab,SIMP
1605.10.6010,Prepared or preserved NSPF Crab; Other than crabmeat; Not in prepared meals; In airtight containers,NSPF Crab,SIMP
1605.10.6090,Prepared or preserved NSPF Crab; Other than crabmeat; Not in prepared meals; Not in airtight containers,NSPF Crab,SIMP
0306.19.0161,Frozen NSPF Crustaceans; Not Freshwater Crawfish or Antarctic Krill,NSPF Crustaceans,SIMP
0306.39.0100,"Live, Fresh, or Chilled NSPF Crustaceans",NSPF Crustaceans,SIMP
0306.99.0100,"Dried, Salted, in Brine, or Smoked NSPF Crustaceans",NSPF Crustaceans,SIMP
0309.90.1061,"Frozen flours, meals and pellets of NSPF Crustaceans; Not Freshwater Crawfish or Antarctic Krill",NSPF Crustaceans,SIMP
0309.90.2000,"Live, Fresh, or Chilled flours, meals and pellets of NSPF Crustaceans",NSPF Crustaceans,SIMP
0309.90.3000,"Flours, meals and pellets of NSPF Crustaceans; Other than Live, Fresh, Chilled, or Frozen",NSPF Crustaceans,SIMP
1605.40.0500,Prepared meals of NSPF Crustaceans,NSPF Crustaceans,SIMP
1605.40.1090,Prepared or preserved NSPF Crustaceans; Other than prepared meals; Not Peeled freshwater crawfish tail meat,NSPF Crustaceans,SIMP
0301.19.0000,Live Ornamental NSPF Fish; Not freshwater,NSPF Fish,SIMP
0301.99.0390,Live NSPF Fish,NSPF Fish,SIMP
0302.49.0000,"Fresh or Chilled Indian mackerels (Rastrelliger spp.), seerfishes (Scomberomorus spp.), jacks, crevalles (Caranx spp.), silver pomfrets (Pampus spp.), Pacific saury (Cololabis saira), scads (Decapterus spp.), capelin (Mallotus villosus), Kawakawa (Euthynnus affinis), bonitos (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae)",NSPF Fish,SIMP
0302.59.1100,"Fresh or Chilled NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae; Scaled; In immediate containers weighing with their contents 6.8 kg or less ",NSPF Fish,SIMP
0302.59.5090,"Fresh or Chilled NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae; Not scaled; Not in immediate containers weighing with their contents 6.8 kg or less ",NSPF Fish,SIMP
0302.89.1140,Fresh or Chilled NSPF Fish; Scaled; In immediate containers weighing with their contents 6.8 kg or less ,NSPF Fish,SIMP
0302.89.5077,Fresh or Chilled NSPF Fish; Not scaled; Not in immediate containers weighing with their contents 6.8 kg or less ,NSPF Fish,SIMP
0302.91.4090,"Fresh or Chilled NSPF Fish livers, roes and milt",NSPF Fish,SIMP
0302.99.0000,"Fresh or Chilled NSPF Fish fins, heads, tails, maws",NSPF Fish,SIMP
0303.59.0000,"Frozen Indian Mackerels (Rastrelliger spp.), Seerfishes (Scomberomorus spp.), Jacks, Crevalles (Caranx spp.), Silver Pomfrets (Pampus spp.), Pacific Saury (Cololabis saira), Scads (Decapterus spp.), Capelin  (Mallotus villosus), Kawakawa (Euthynnus affinis), (Sarda spp.), marlins, sailfishes, spearfish (Istiophoridae)",NSPF Fish,SIMP
0303.69.0000,"Frozen NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",NSPF Fish,SIMP
0303.89.0080,Frozen NSPF Fish  ,NSPF Fish,SIMP
0303.91.4095,"Frozen NSPF Fish livers, roes and milt",NSPF Fish,SIMP
0303.99.0000,"Frozen NSPF Fish fins, heads, tails, maws",NSPF Fish,SIMP
0304.44.0090,"Fresh or Chilled Fillets of NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",NSPF Fish,SIMP
0304.49.0190,Fresh or Chilled NSPF Fish Fillets,NSPF Fish,SIMP
0304.53.0090,"Fresh or Chilled Other Fish Meat of NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",NSPF Fish,"SIMP, TTVP"
0304.59.0091,Fresh or Chilled Other Fish Meat of NSPF Fish,NSPF Fish,SIMP
0304.79.1090,"Frozen Fillets of NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae; Skinned",NSPF Fish,SIMP
0304.79.5000,"Frozen Fillets of NSPF Fish of Families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae; Not Skinned",NSPF Fish,SIMP
0304.89.1090,Frozen Fillets of NSPF Fish; Skinned,NSPF Fish,"SIMP, TTVP"
0304.89.5091,Frozen Fillets of NSPF Fish; Not skinned,NSPF Fish,SIMP
0304.95.1005,"Frozen Surimi of NSPF Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollock (Theragra chalcogramma); In bulk or in immediate containers weighing with their contents over 6.8 kg each",NSPF Fish,SIMP
0304.95.1015,"Frozen Other Fish Meat of NSPF Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollock (Theragra chalcogramma); Minced; In bulk or in immediate containers weighing with their contents over 6.8 kg each",NSPF Fish,SIMP
0304.95.1090,"Frozen Other Fish Meat of NSPF Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollock (Theragra chalcogramma); Not Minced; In bulk or in immediate containers weighing with their contents over 6.8 kg each",NSPF Fish,SIMP
0304.95.9000,"Frozen Other Fish Meat of NSPF Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollock (Theragra chalcogramma); Not in bulk or in immediate containers weighing with their contents over 6.8 kg each",NSPF Fish,SIMP
0304.99.1104,Frozen Surimi of NSPF Fish; In bulk or in immediate containers weighing with their contents over 6.8 kg each,NSPF Fish,"SIMP, TTVP"
0304.99.1109,Frozen Other Fish Meat of NSPF Fish; Minced; In bulk or in immediate containers weighing with their contents over 6.8 kg each,NSPF Fish,"SIMP, TTVP"
0304.99.1194,Frozen Other Fish Meat of NSPF Fish; Not Minced; In bulk or in immediate containers weighing with their contents over 6.8 kg each,NSPF Fish,"SIMP, TTVP"
0304.99.9190,Frozen Other Fish Meat of NSPF Ocean Fish; Not in bulk or in immediate containers weighing with their contents over 6.8 kg each,NSPF Fish,"SIMP, TTVP"
0304.99.9192,Frozen Other Fish Meat of NSPF Fish; Not in bulk or in immediate containers weighing with their contents over 6.8 kg each,NSPF Fish,"SIMP, TTVP"
0305.20.4065,"Dried, Salted, in Brine, or Smoked Livers, roes and milt of NSPF Fish",NSPF Fish,"SIMP, TTVP"
0305.32.0090,"Dried, Salted, or Brined NSPF Fish Fillets from the families Bregmacerotidae, Euclichthyidae Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",NSPF Fish,SIMP
0305.39.6180,"Dried, Salted, or Brined NSPF Fish Fillets",NSPF Fish,"SIMP, TTVP"
0305.49.4045,Smoked NSPF Fish or Fish Fillets,NSPF Fish,"SIMP, TTVP"
0305.53.0000,"Dried NSPF Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae,Melanonidae, Merlucciidae, Moridae and Muraenolepididae; Not Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",NSPF Fish,SIMP
0305.59.0001,Dried NSPF Fish  ,NSPF Fish,"SIMP, TTVP"
0305.69.5001,Salted or in Brine NSPF Fish; In immediate containers weighing with their contents 6.8 kg or less each,NSPF Fish,SIMP
0305.69.6001,Salted or in Brine NSPF Fish; Not in immediate containers weighing with their contents 6.8 kg or less each,NSPF Fish,SIMP
0305.72.0000,"Dried, Salted, in Brine, or Smoked NSPF Fish heads, tails and maws",NSPF Fish,SIMP
0305.79.0000,"Dried, Salted, in Brine, or Smoked NSPF Fish fins and other edible fish offal",NSPF Fish,SIMP
0309.10.0500,"Flours, meals and pellets of NSPF Fish; In bulk or in immediate containers weighing with their contents over 6.8 kg each",NSPF Fish,SIMP
0309.10.9000,"Flours, meals and pellets of NSPF Fish; Not in bulk or in immediate containers weighing with their contents over 6.8 kg each",NSPF Fish,SIMP
0511.91.0090,"Products of fish or crustaceans, molluscs or other aquatic invertebrates; unfit for human consumption",NSPF Fish,TTVP
1604.19.2200,Prepared or preserved NSPF Fish; In airtight containers; Not in oil,NSPF Fish,"SIMP, TTVP"
1604.19.3200,Prepared or preserved NSPF Fish; In airtight containers; In oil,NSPF Fish,SIMP
1604.19.4100,"Fish sticks and similar products of NSPF Fish, of any size or shape, fillets or other portions of fish, if breaded, coated with batter or similarly prepared: Neither cooked nor in oil",NSPF Fish,SIMP
1604.19.5100,"Fish sticks and similar products of NSPF Fish, of any size or shape, fillets or other portions of fish, if breaded, coated with batter or similarly prepared",NSPF Fish,SIMP
1604.19.6100,Prepared or Preserved NSPF Fish; In oil and in bulk or in immediate containers weighing with their contents over 7 kg each,NSPF Fish,SIMP
1604.19.8200,Prepared or Preserved NSPF Fish,NSPF Fish,SIMP
1604.20.1000,Pastes of prepared or preserved NSPF Fish,NSPF Fish,"SIMP, TTVP"
1604.20.1500,"Balls, cakes and puddings of prepared or preserved NSPF Fish; In oil",NSPF Fish,"SIMP, TTVP"
1604.20.2000,"Balls, cakes and puddings of NSPF Fish; Not in oil; In immediate containers weighing with their contents not over 6.8 kg each; In airtight containers",NSPF Fish,"SIMP, TTVP"
1604.20.2500,"Balls, cakes and puddings of NSPF Fish; Not in oil; In immediate containers weighing with their contents not over 6.8 kg each; Not in airtight containers",NSPF Fish,"SIMP, TTVP"
